"Name","PowerState","VMHost","PortGroup","IPAddress","SubnetMask","MacAddress","Gateway","TotalNics","NicType","DNS"
"uawupmmpriv1m","PoweredOn","uasidwup1esx1m.intranet-paris.francetelecom.fr","VM ADM 1596, Install Network, VM PRI 1380, VM PRV 1824","10.111.132.47, fe80::250:56ff:fea8:f793, 10.107.211.173, fe80::250:56ff:fea8:92f1, 10.70.118.39, fe80::250:56ff:fea8:90e4","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:f7:93, 00:50:56:83:7e:5a, 00:50:56:a8:92:f1, 00:50:56:a8:90:e4","10.111.132.126, 10.107.211.129","4","Flexible","172.21.45.129, 172.21.45.130, 10.234.18.153"
"uasidtest1m","PoweredOn","uasidwup1esx1m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.71, 10.107.211.162","10.111.132.0/25","00:50:56:a8:19:2a, 00:50:56:a8:de:c0, 00:50:56:a8:7a:9d","10.107.211.129, 10.111.132.126","3","e1000","10.111.132.53, 10.111.132.54"
"uasahfrws1m","PoweredOn","uasidwup1esx1m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.41, 10.107.211.167, 10.70.118.33","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:a1:e9, 00:50:56:a8:b4:c5, 00:50:56:a8:a1:09","10.70.118.126, 10.111.132.126, 10.107.211.129","3","Vmxnet3","10.111.132.53, 10.111.132.54, 10.114.138.89"
"uaevgfrdb03m","PoweredOn","uasidwup1esx2m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.67, 10.107.211.190, 10.70.118.56","10.70.118.0/25 10.111.132.0/25","00:50:56:9d:f6:78, 00:50:56:9d:83:4f, 00:50:56:9d:36:06","10.107.211.129, 10.111.132.126","3","Vmxnet3","10.70.118.43, 10.70.118.44, 10.114.138.89"
"uaevgfrdb02m","PoweredOn","uasidwup1esx2m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.69, 10.107.211.188, 10.70.118.58","10.70.118.0/25 10.111.132.0/25","00:50:56:9d:02:40, 00:50:56:9d:6f:7d, 00:50:56:9d:77:b5","10.107.211.129, 10.111.132.126","3","Vmxnet3","10.70.118.43, 10.70.118.44, 10.114.138.89"
"uasiddnswupp2m","PoweredOn","uasidwup1esx2m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.54, 10.107.211.178, 10.70.118.44","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:2f:9d, 00:50:56:a8:4a:eb, 00:50:56:a8:fb:c8","10.111.132.126","3","Vmxnet3","10.70.118.43, 10.70.118.44, 10.114.134.61"
"uaoutmmoutdbc1m","PoweredOn","uasidwup1esx2m.intranet-paris.francetelecom.fr","VM ADM 1596, Install Network, VM PRI 1380, VM PRV 1824","10.111.132.32, 10.107.211.158, 10.70.118.24","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:83:b7, 00:50:56:a8:8f:c0, 00:50:56:a8:3d:5b, 00:50:56:a8:2b:37","10.111.132.126, 10.107.211.129","4","e1000","10.70.118.43, 10.70.118.44, 10.114.134.61"
"uawupfrpriv3m","PoweredOn","uasidwup1esx2m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.56, 10.107.211.180, 10.70.118.46","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:b1:fe, 00:50:56:a8:94:62, 00:50:56:a8:5c:2f","10.70.118.126, 10.111.132.126, 10.107.211.129","3","Vmxnet3","10.111.132.53, 10.111.132.54, 10.114.134.61"
"uaoutmmaccdbr1m","PoweredOn","uasidwup1esx2m.intranet-paris.francetelecom.fr","VM ADM 1596, Install Network, VM PRI 1380, VM PRV 1824","10.111.132.35, 10.107.211.161, 10.70.118.27","10.70.118.0/25 10.111.132.0/25","00:50:56:a8:9e:97, 00:50:56:a8:e1:72, 00:50:56:a8:c0:6f, 00:50:56:a8:c7:70","10.111.132.126, 10.107.211.129","4","e1000","10.70.118.43, 10.70.118.44, 10.114.134.61"
"uasmqdb01m","PoweredOn","uasidwup1esx2m.intranet-paris.francetelecom.fr","VM ADM 1596, VM PRI 1380, VM PRV 1824","10.111.132.91, 10.107.211.136, 10.70.118.62","10.70.118.0/25 10.111.132.0/25","00:50:56:83:8d:85, 00:50:56:83:65:4c, 00:50:56:83:ea:3a","10.107.211.129, 10.111.132.126","3","Vmxnet3","10.70.118.43, 10.114.138.89"
"opwupfrpriv35m","PoweredOn","opsidwup5esx10m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.95, 10.107.222.39, 10.70.116.134","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:74, 00:50:56:96:2f:75, 00:50:56:96:2f:76","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv27m","PoweredOn","opsidwup5esx10m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.87, 10.107.222.31, 10.70.116.126","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:5c, 00:50:56:96:2f:5d, 00:50:56:96:2f:5e","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv19m","PoweredOn","opsidwup5esx10m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.79, 10.107.222.23, 10.70.116.118","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:44, 00:50:56:96:2f:45, 00:50:56:96:2f:46","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opsiddbaadm01m","PoweredOn","opsidwup5esx12m.intranet-paris.francetelecom.fr","Production AD, Production DI, VM PRV 1815","10.96.101.8, fe80::250:56ff:fe9d:df04, 10.98.47.45, fe80::250:56ff:fe9d:1558, 10.70.116.140, fe80::250:56ff:fe9d:e966","10.98.47.0/25 10.96.101.0/24 10.70.116.0/23","00:50:56:9d:df:04, 00:50:56:9d:15:58, 00:50:56:9d:e9:66","10.96.101.254, 10.98.47.126","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv9m","PoweredOn","opsidwup5esx12m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.69, 10.107.222.13, 10.70.116.108","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:26, 00:50:56:96:2f:27, 00:50:56:96:2f:28","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv23m","PoweredOn","opsidwup5esx6m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.83, 10.107.222.27, 10.70.116.122","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:50, 00:50:56:96:2f:51, 00:50:56:96:2f:52","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv1m","PoweredOn","opsidwup5esx6m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.61, 10.107.222.5, 10.70.116.100","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:0e, 00:50:56:96:2f:0f, 00:50:56:96:2f:10","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opevgfrws01m","PoweredOn","opsidwup5esx6m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.54, 10.107.222.50, 10.70.116.10","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:a8:9a:fb, 00:50:56:a8:a8:75, 00:50:56:a8:55:e1","10.107.223.254, 10.111.143.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv37m","PoweredOn","opsidwup5esx8m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.97, 10.107.222.41, 10.70.116.136","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:7a, 00:50:56:96:2f:7b, 00:50:56:96:2f:7c","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv21m","PoweredOn","opsidwup5esx8m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.81, 10.107.222.25, 10.70.116.120","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:4a, 00:50:56:96:2f:4b, 00:50:56:96:2f:4c","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv11m","PoweredOn","opsidwup5esx8m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.71, 10.107.222.15, 10.70.116.110","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:2c, 00:50:56:96:2f:2d, 00:50:56:96:2f:2e","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwtrwtpriv9m","PoweredOn","opsidwup5esx8m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1278, VM PRV 1815","10.111.142.48, 10.117.17.137, 10.70.116.82","10.70.116.0/23 10.111.142.0/23","00:50:56:96:10:96, 00:50:56:96:10:97, 00:50:56:96:10:98","10.111.143.254, 10.117.17.190","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv3m","PoweredOn","opsidwup5esx3m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.63, 10.107.222.7, 10.70.116.102","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:14, 00:50:56:96:2f:15, 00:50:56:96:2f:16","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwtrwtpriv7m","PoweredOn","opsidwup5esx3m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1278, VM PRV 1815","10.111.142.46, 10.117.17.135, 10.70.116.80","10.70.116.0/23 10.111.142.0/23","00:50:56:96:10:90, 00:50:56:96:10:91, 00:50:56:96:10:92","10.111.143.254, 10.117.17.190","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv31m","PoweredOn","opsidwup5esx3m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.91, 10.107.222.35, 10.70.116.130","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:68, 00:50:56:96:2f:69, 00:50:56:96:2f:6a","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opsmqwas03m","PoweredOn","opsidwup5esx3m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.244, 10.107.222.82, 10.70.116.23","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:83:9a:77, 00:50:56:83:7c:ec, 00:50:56:83:fb:2c","10.107.223.254, 10.111.143.254","3","Vmxnet3","10.70.116.4, 10.70.116.5, 10.98.228.145"
"opwupfrpriv29m","PoweredOn","opsidwup5esx5m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.89, 10.107.222.33, 10.70.116.128","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:62, 00:50:56:96:2f:63, 00:50:56:96:2f:64","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv15m","PoweredOn","opsidwup5esx5m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.75, 10.107.222.19, 10.70.116.114","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:38, 00:50:56:96:2f:39, 00:50:56:96:2f:3a","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv33m","PoweredOn","opsidwup5esx11m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.93, 10.107.222.37, 10.70.116.132","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:6e, 00:50:56:96:2f:6f, 00:50:56:96:2f:70","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv7m","PoweredOn","opsidwup5esx11m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.67, 10.107.222.11, 10.70.116.106","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:20, 00:50:56:96:2f:21, 00:50:56:96:2f:22","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwtrwtpriv1m","PoweredOn","opsidwup5esx11m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1278, VM PRV 1815","10.111.142.40, 10.117.17.129, 10.70.116.74","10.70.116.0/23 10.111.142.0/23","00:50:56:a8:16:5e, 00:50:56:a8:9c:11, 00:50:56:a8:ad:7d","10.111.143.254, 10.117.17.190","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opevgfrws03m","PoweredOn","opsidwup5esx11m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.56, 10.107.222.52, 10.70.116.12","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:a8:a1:fa, 00:50:56:a8:ae:2e, 00:50:56:a8:08:63","10.107.223.254, 10.111.143.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv13m","PoweredOn","opsidwup5esx1m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.73, 10.107.222.17, 10.70.116.112","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:32, 00:50:56:96:2f:33, 00:50:56:96:2f:34","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwtrwtpriv5m","PoweredOn","opsidwup5esx1m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1278, VM PRV 1815","10.111.142.44, 10.117.17.133, 10.70.116.78","10.70.116.0/23 10.111.142.0/23","00:50:56:96:10:8a, 00:50:56:96:10:8b, 00:50:56:96:10:8c","10.111.143.254, 10.117.17.190","3","Vmxnet3","10.98.25.41, 10.98.6.7, 10.114.138.89"
"opsahfrws1m","PoweredOn","opsidwup5esx9m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.30, 10.107.222.45, 10.70.116.5","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:4c:51, 00:50:56:96:4c:52, 00:50:56:96:4c:53","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opsmqwas04m","PoweredOn","opsidwup5esx9m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.245, 10.107.222.83, 10.70.116.24","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:83:55:e7, 00:50:56:83:10:70, 00:50:56:83:fb:7d","10.107.223.254, 10.111.143.254","3","Vmxnet3","10.70.116.4, 10.70.116.5, 10.98.228.145"
"opsmqwas02m","PoweredOn","opsidwup5esx9m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.243, 10.107.222.81, 10.70.116.22","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:83:d5:94, 00:50:56:83:45:06, 00:50:56:83:b6:87","10.107.223.254, 10.111.143.254","3","Vmxnet3","10.70.116.4, 10.70.116.5, 10.98.228.145"
"opsidtest3m","PoweredOn","opsidwup5esx9m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1278, VM PRV 1815","2.2.2.2, 3.3.3.3, 1.1.1.1","2.2.2.0/23","00:50:56:a8:c2:03, 00:50:56:a8:10:80, 00:50:56:a8:e0:38","-","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv17m","PoweredOn","opsidwup5esx9m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.77, 10.107.222.21, 10.70.116.116","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:3e, 00:50:56:96:2f:3f, 00:50:56:96:2f:40","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opsidncwupp2m","PoweredOn","opsidwup5esx2m.intranet-paris.francetelecom.fr","VM ADM 1592, Install Network","10.111.142.32, 10.70.112.193","10.111.142.0/23","00:50:56:a8:ac:77, 00:50:56:a8:da:d8","10.111.143.254, 10.70.112.193","2","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv39m","PoweredOn","opsidwup5esx2m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.99, 10.107.222.43, 10.70.116.138","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:80, 00:50:56:96:2f:81, 00:50:56:96:2f:82","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opsahfrws3m","PoweredOn","opsidwup5esx2m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.235, 10.107.222.76, 10.70.116.17","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:a8:f1:93, 00:50:56:a8:57:f9, 00:50:56:a8:33:1b","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opevgfrdb03m","PoweredOn","opsidwup5esx2m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.53, 10.107.222.49, 10.70.116.9","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:a8:67:ce, 00:50:56:a8:66:d6, 00:50:56:a8:44:01","10.107.223.254, 10.111.143.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
